0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1193: g0-s0, g1-s2, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1194: g0-s0, g1-s2, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1195: g0-s0, g1-s2->s1, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1196: g0-s0, g1-s2->s1, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1197: g0-s0, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1198: g0-s0, g1-s2->s1, g2-s0, g3-s2->s7, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1199: g0-s0, g1-s2->s1, g2-s0, g3-s2->s7, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1200: g0-s0, g1-s2->s1, g2-s0, g3-s2->s7, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1201: g0-s0, g1-s2->s1, g2-s0, g3-s2->s7, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1202: g0-s0, g1-s2->s1, g2-s0, g3-s2->s7, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1203: g0-s0, g1-s1, g2-s0, g3-s7, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
1204: g0-s0, g1-s1, g2-s0, g3-s7, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
1205: g0-s0, g1-s1->s0, g2-s0, g3-s7->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s4->s6, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
1206: g0-s0, g1-s1->s0, g2-s0, g3-s7->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
1207: g0-s0, g1-s1->s0, g2-s0, g3-s7->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5->s1, y4-s2, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
1208: g0-s0, g1-s0, g2-s0, g3-s7->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5->s1, y4-s2, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
1209: g0-s0, g1-s0, g2-s0, g3-s7->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s1, y4-s2, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
1210: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s1, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0->s1, b5-s1->s0, b6-s0, b7-s5, b8-s0, b9-s5, 
1211: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0->s1, b5-s1->s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1212: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0->s1, b5-s1->s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1213: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s2, y2-s1, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1214: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s0->s1, g8-s0, g9-s0, y0-s5, y1-s2, y2-s1, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1215: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s0->s1, g8-s0, g9-s0, y0-s5, y1-s2->s4, y2-s1, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1216: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s0->s1, g8-s0, g9-s0, y0-s5, y1-s2->s4, y2-s1, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1217: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s2->s4, y2-s1->s5, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1218: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s2->s4, y2-s1->s5, y3-s1, y4-s2->s1, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1219: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s1->s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1, y4-s1, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
1220: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s1->s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1, y4-s1, y5-s5, y6-s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s3, b8-s0, b9-s5, 
1221: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1->s2, y4-s1, y5-s5->s1, y6-s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s3, b8-s0, b9-s5, 
1222: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2->s7, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1->s2, y4-s1, y5-s5->s1, y6-s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s3, b8-s0, b9-s5, 
1223: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2->s7, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1->s2, y4-s1, y5-s1, y6-s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
1224: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2->s7, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1->s2, y4-s1, y5-s1, y6-s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
1225: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2->s7, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1->s2, y4-s1, y5-s1, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
1226: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2->s7, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1->s2, y4-s1->s5, y5-s1, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
1227: g0-s0, g1-s0, g2-s0, g3-s1, g4-s0, g5-s7, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1->s2, y4-s1->s5, y5-s1, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
1228: g0-s0, g1-s0, g2-s0, g3-s1, g4-s0, g5-s7, g6-s0, g7-s1, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s4->s2, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
1229: g0-s0, g1-s0, g2-s0, g3-s1->s0, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s2, y4-s5, y5-s1, y6-s4->s2, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5, 
1230: g0-s0, g1-s0, g2-s0, g3-s1->s0, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s2->s4, y4-s5, y5-s1, y6-s4->s2, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5, 
1231: g0-s0, g1-s0, g2-s0, g3-s1->s0, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s2->s4, y4-s5, y5-s1, y6-s4->s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5, 
1232: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s2->s4, y4-s5, y5-s1, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s1->s0, b8-s0, b9-s5, 
1233: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s2->s4, y4-s5, y5-s1, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s1->s0, b8-s0, b9-s5, 
1234: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s4, y4-s5, y5-s1, y6-s2->s1, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s1->s0, b8-s0, b9-s5->s3, 
1235: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s6, y2-s5, y3-s4, y4-s5, y5-s1, y6-s2->s1, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1236: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s1->s2, g8-s0, g9-s0, y0-s5, y1-s6, y2-s5, y3-s4, y4-s5, y5-s1, y6-s2->s1, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1237: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s0, y0-s5, y1-s6, y2-s5, y3-s4, y4-s5, y5-s1->s2, y6-s2->s1, y7-s5->s1, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1238: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s0, y0-s5, y1-s6, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s2->s1, y7-s5->s1, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1239: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s0, g9-s0, y0-s5, y1-s6, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s2->s1, y7-s1, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1240: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s0, g9-s0, y0-s5, y1-s6, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s2->s1, y7-s1, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1241: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s0, g9-s0, y0-s5, y1-s6, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s2->s1, y7-s1, y8-s4, y9-s5->s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1242: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s2->s7, g8-s0, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s1, y7-s1, y8-s4, y9-s5->s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s5->s3, 
1243: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s2->s7, g8-s0, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s1->s5, y7-s1, y8-s4, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3, 
1244: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s7, g8-s0, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s1->s5, y7-s1, y8-s4->s2, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
1245: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s7, g8-s0, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4->s6, y4-s5, y5-s2, y6-s5, y7-s1->s2, y8-s4->s2, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
1246: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s7->s2, g8-s0, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4->s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s4->s2, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
1247: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s7->s2, g8-s0, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4->s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s4->s2, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
1248: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s7->s2, g8-s0, g9-s0, y0-s5->s1, y1-s6->s4, y2-s5, y3-s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
1249: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s2->s1, g6-s0, g7-s7->s2, g8-s0, g9-s0, y0-s5->s1, y1-s6->s4, y2-s5, y3-s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
1250: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s7->s2, g8-s0, g9-s0, y0-s1, y1-s6->s4, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s1->s2, y8-s2->s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s1, 
1251: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s2, g8-s0, g9-s0->s1, y0-s1, y1-s6->s4, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s1->s2, y8-s2->s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s1, 
1252: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s2, g8-s0, g9-s0->s1, y0-s1, y1-s4, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s1->s2, y8-s2->s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s1, 
1253: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s2, g8-s0, g9-s0->s1, y0-s1, y1-s4, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s2, y8-s2->s1, y9-s1->s2, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s1->s0, 
1254: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s2, g8-s0, g9-s1, y0-s1, y1-s4, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s2, y8-s2->s1, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s1->s0, 
1255: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s2, g8-s0, g9-s1, y0-s1, y1-s4, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s2->s4, y8-s2->s1, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s1->s0, 
1256: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1->s0, g6-s0, g7-s2, g8-s0, g9-s1, y0-s1, y1-s4, y2-s5, y3-s6->s4, y4-s5, y5-s4, y6-s5, y7-s2->s4, y8-s2->s1, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s0, 
1257: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1->s0, g6-s0, g7-s2, g8-s0, g9-s1, y0-s1, y1-s4, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2->s4, y8-s2->s1, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s0, 
1258: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1->s0, g6-s0, g7-s2->s1, g8-s0, g9-s1, y0-s1, y1-s4, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2->s4, y8-s1, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s0, 
